refund_id,payment_id,order_id,refund_amount,currency,reason,refunded_at
REF00355,PAY000033,ORD00175,38.37,AED,duplicate,27-04-2023 01:38
REF00356,PAY000172,ORD00495,138.73,EUR,customer_request,06-09-2023 19:54
REF00357,,ORD00878,9.52,AED,customer_request,21-05-2023 04:53
REF00358,PAY000405,ORD00080,123.63,EUR,customer_request,24-01-2023 13:17
REF00359,PAY001362,ORD00351,10.36,EUR,fraud,02-01-2023 00:30
REF00360,PAY001081,ORD00266,102.85,USD,duplicate,24-04-2023 02:18
REF00361,PAY000846,ORD00952,100.43,USD,customer_request,31-10-2023 13:41
REF00362,PAY001017,ORD00517,53.85,EUR,duplicate,11-07-2023 03:03
REF00363,PAY000102,ORD00752,6.35,AED,duplicate,30-03-2023 05:51
REF00364,,ORD00025,131.83,EUR,fraud,14-09-2023 06:31
REF00365,PAY000603,ORD00851,12.87,AED,customer_request,06-05-2023 00:36
REF00366,PAY000672,ORD00736,179.68,USD,fraud,17-12-2023 14:25
REF00367,PAY000335,ORD00453,37.56,AED,duplicate,21-06-2023 22:10
REF00368,PAY000497,ORD00953,146.39,AED,customer_request,08-08-2023 07:27
REF00369,PAY000053,ORD00121,170.12,AED,customer_request,20-02-2023 15:45
REF00370,PAY000023,ORD00370,26.05,USD,customer_request,17-11-2023 22:45
REF00371,,ORD00198,54.85,EUR,customer_request,27-11-2023 01:00
REF00372,PAY000786,ORD00547,11.05,AED,duplicate,16-01-2023 08:32
REF00373,PAY000746,ORD00031,39.86,USD,fraud,03-05-2023 06:07
REF00374,PAY000132,ORD00068,136.51,AED,duplicate,20-11-2023 02:04
REF00375,PAY000560,ORD00877,190.44,USD,duplicate,04-02-2023 10:53
REF00376,PAY000944,ORD00051,135.32,EUR,duplicate,17-05-2023 13:33
REF00377,PAY000901,ORD00581,89.95,AED,duplicate,07-06-2023 11:53
REF00378,,ORD00975,43.07,AED,customer_request,05-03-2023 12:11
REF00379,PAY000522,ORD00850,15.92,AED,duplicate,23-08-2023 15:13
REF00380,PAY000052,ORD00316,128.77,AED,duplicate,01-02-2023 03:59
REF00381,PAY000505,ORD00556,196.62,AED,customer_request,13-08-2023 07:08
REF00382,PAY000128,ORD00936,29.24,EUR,fraud,29-09-2023 08:21
REF00383,PAY000834,ORD00512,160.17,EUR,fraud,20-06-2023 11:34
REF00384,PAY000853,ORD00924,18.89,EUR,customer_request,15-04-2023 01:42
REF00385,,ORD00579,82.83,USD,customer_request,07-07-2023 22:38
REF00386,PAY000080,ORD00582,34.89,USD,fraud,13-06-2023 22:52
REF00387,PAY000628,ORD00340,19.64,EUR,fraud,22-10-2023 12:38
REF00388,PAY000083,ORD00133,177.44,AED,customer_request,04-08-2023 14:04
REF00389,PAY000009,ORD00258,142.27,EUR,customer_request,29-04-2023 13:54
REF00390,PAY000926,ORD00517,175.43,EUR,fraud,13-09-2023 04:47
REF00391,PAY000279,ORD00331,173.1,AED,customer_request,24-01-2023 00:53
REF00392,,ORD00633,183.89,AED,duplicate,08-09-2023 05:37
REF00393,PAY001413,ORD00187,108.76,AED,duplicate,04-08-2023 18:50
REF00394,PAY000972,ORD00803,50.97,AED,duplicate,13-07-2023 17:37
REF00395,PAY000358,ORD00470,191.68,AED,duplicate,07-12-2023 08:42
REF00396,PAY000390,ORD00221,127.58,EUR,duplicate,03-07-2023 12:55
REF00397,PAY001402,ORD00643,8.1,AED,fraud,12-01-2023 15:44
REF00398,PAY001255,ORD00249,117.19,EUR,duplicate,14-06-2023 13:03
REF00399,,ORD00201,144.2,AED,fraud,25-10-2023 09:41
REF00400,PAY000787,ORD00294,109.07,EUR,customer_request,21-09-2023 01:09
