order_id,customer_id,order_created_at,order_updated_at,status,currency,order_total,shipping_amount,discount_amount
ORD00244,CUST0330,2023-01-26T16:14:14,05-01-2023 10:59:21,refunded,EUR,38.37,1.72,21.72
ORD00245,CUST0233,2023-08-26T19:01:11,08-25-2023 10:43:45,paid,AED,336.38,13.16,8.78
ORD00246,CUST0007,2023-10-02T22:06:42,02-23-2023 06:54:23,paid,EUR,253.24,6.93,25.86
ORD00247,CUST0422,2023-10-07T22:01:17,04-11-2023 16:21:24,shipped,AED,72.20,15.62,13.44
ORD00248,CUST0454,2023-02-15T20:22:06,10-27-2023 14:15:05,paid,AED,405.48,5.44,3.19
ORD00249,CUST0365,2023-08-12T22:46:59,09-01-2023 17:01:47,paid,,233.05,7.2,24.98
ORD00250,CUST0291,2023-03-06T19:26:50,05-23-2023 19:05:54,shipped,AED,388.93,17.89,33.71
ORD00251,CUST0060,2023-03-30T16:53:00,10-15-2023 16:34:10,COMPLETE,USD,31.58,17.26,12.23
ORD00252,CUST0242,2023-05-22T08:30:24,05-29-2023 17:37:38,shipped,EUR,466.27,17.15,27.64
ORD00253,CUST0468,2023-10-05T07:09:22,10-15-2023 15:30:21,refunded,EUR,167.68,8.33,36.01
ORD00254,CUST0139,2023-11-17T18:51:00,01-31-2023 05:57:36,COMPLETE,AED,68.51,13.47,2.63
ORD00255,,2023-03-28T16:14:07,11-09-2023 08:58:25,COMPLETE,USD,477.50,1.38,23.25
ORD00256,CUST0145,2023-10-28T09:47:55,11-25-2023 02:32:24,cancelled,AED,52.33,9.13,18.45
ORD00257,CUST0150,2023-08-07T23:03:34,11-01-2023 16:08:14,cancelled,EUR,237.32,11.83,24.67
ORD00258,CUST0396,2023-10-29T07:46:52,03-17-2023 21:28:08,COMPLETE,EUR,83.78,18.65,1.2
ORD00259,CUST0278,2023-05-15T12:54:10,09-04-2023 23:24:27,paid,AED,10.72,13.15,42.45
ORD00260,CUST0373,2023-04-30T10:12:24,02-10-2023 08:52:30,shipped,EUR,215.71,19.22,48.63
ORD00261,CUST0073,2023-10-04T09:04:54,04-19-2023 16:09:38,paid,USD,461.42,17.95,25.99
ORD00262,CUST0359,2023-12-14T19:23:29,05-25-2023 15:52:36,refunded,USD,294.58,10.11,31.86
ORD00263,CUST0202,2023-01-30T01:28:14,08-18-2023 20:52:06,COMPLETE,USD,223.14,19.28,11.84
ORD00264,CUST0134,2023-11-27T11:05:26,05-03-2023 08:05:45,refunded,AED,165.85,5.44,3.73
ORD00265,CUST0104,2023-02-22T20:39:15,10-30-2023 21:32:22,COMPLETE,USD,86.15,3.29,23.3
ORD00266,CUST0209,2023-02-16T21:20:52,07-28-2023 03:10:43,cancelled,EUR,231.44,9.27,42.62
ORD00267,CUST0047,2023-03-03T05:04:54,11-10-2023 15:20:55,cancelled,USD,115.36,17.13,7.42
ORD00268,CUST0365,2023-04-07T09:34:00,05-19-2023 03:45:46,refunded,USD,341.82,5.2,49.53
ORD00269,CUST0016,2023-06-07T01:12:31,11-28-2023 21:27:41,refunded,EUR,56.42,2.04,39.69
ORD00270,CUST0063,2023-01-05T15:26:47,01-24-2023 22:47:54,shipped,EUR,107.09,8.01,34.31
ORD00271,CUST0481,2023-09-08T08:53:59,02-02-2023 15:18:15,COMPLETE,AED,459.54,1.5,49.86
ORD00272,,2023-03-18T19:10:00,12-17-2023 11:52:23,refunded,EUR,55.07,16.95,40.44
ORD00273,CUST0063,2023-01-17T13:57:30,06-29-2023 00:47:02,paid,EUR,462.82,8.66,36.22
ORD00274,CUST0255,2023-01-12T10:47:41,05-29-2023 15:17:48,refunded,EUR,183.43,18.17,13.75
ORD00275,CUST0229,2023-12-10T02:06:23,02-27-2023 17:20:42,paid,EUR,327.17,9.98,44.14
ORD00276,CUST0246,2023-01-24T16:21:58,02-04-2023 01:37:26,cancelled,,77.25,3.99,44.23
ORD00277,CUST0270,2023-04-07T18:13:31,09-02-2023 23:03:25,COMPLETE,USD,494.81,15.64,17.96
ORD00278,CUST0279,2023-10-31T11:30:11,07-08-2023 05:32:24,cancelled,AED,200.31,3.6,15.94
ORD00279,CUST0113,2023-01-12T09:07:40,12-14-2023 21:07:58,cancelled,USD,406.24,9.43,17.87
ORD00280,CUST0300,2023-04-01T09:30:00,03-03-2023 23:48:39,paid,EUR,331.86,5.33,40.81
ORD00281,CUST0470,2023-10-14T05:53:54,01-22-2023 17:06:23,shipped,,183.85,16.78,42.26
ORD00282,CUST0091,2023-04-02T20:48:58,08-19-2023 02:40:55,cancelled,AED,457.85,0.56,35.03
ORD00283,CUST0486,2023-08-09T10:53:39,08-07-2023 21:11:35,shipped,EUR,419.98,16.21,48.52
ORD00284,CUST0278,2023-05-01T00:35:00,03-10-2023 04:18:27,refunded,USD,54.23,4.65,10.94
ORD00285,CUST0270,2023-07-05T15:10:49,01-01-2023 06:22:14,cancelled,EUR,405.16,6.82,8.87
ORD00286,CUST0411,2023-11-24T21:17:52,12-04-2023 04:22:11,cancelled,USD,20.74,11.73,45.86
ORD00287,CUST0397,2023-02-13T01:51:17,11-25-2023 17:46:25,COMPLETE,AED,480.67,7.47,47.1
ORD00288,CUST0203,2023-08-16T14:04:16,02-09-2023 05:41:17,cancelled,AED,168.08,19.52,36.62
ORD00289,,2023-06-19T15:54:30,11-04-2023 12:30:26,refunded,AED,95.36,19.37,34.68
ORD00290,CUST0476,2023-08-27T08:10:56,11-02-2023 15:17:42,cancelled,EUR,336.11,16.29,18.92
ORD00291,CUST0376,2023-09-25T09:16:14,04-25-2023 09:05:59,shipped,EUR,367.13,18.98,47.43
ORD00292,CUST0201,2023-11-27T09:37:46,10-27-2023 08:39:35,COMPLETE,USD,99.22,6.36,40.44
ORD00293,CUST0314,2023-03-27T18:53:34,09-06-2023 09:56:24,COMPLETE,USD,468.98,2.81,37.27
ORD00294,CUST0122,2023-05-15T16:30:16,05-05-2023 02:07:47,shipped,USD,412.61,13.4,36.46
ORD00295,CUST0172,2023-06-23T10:53:33,01-05-2023 10:12:53,cancelled,EUR,132.28,1.36,12.83
ORD00296,CUST0056,2023-10-07T18:44:28,01-01-2023 11:56:28,paid,,224.73,8.39,8.32
ORD00297,CUST0212,2023-07-11T11:51:26,12-09-2023 10:41:53,refunded,AED,277.55,2.03,23.97
ORD00298,CUST0443,2023-08-13T11:52:03,09-10-2023 19:28:33,shipped,EUR,231.13,15.98,1.67
ORD00299,CUST0011,2023-05-04T18:39:24,04-12-2023 09:53:11,paid,USD,177.49,17.76,8.05
ORD00300,CUST0039,2023-08-01T10:50:26,12-15-2023 19:07:26,paid,AED,301.07,12.27,24.14
ORD00301,CUST0016,2023-06-17T12:13:29,09-11-2023 20:19:17,shipped,,86.98,2.03,10.28
ORD00302,CUST0098,2023-06-08T22:45:53,09-28-2023 18:20:39,COMPLETE,AED,333.69,5.95,4.8
ORD00303,CUST0202,2023-08-11T01:16:51,08-02-2023 11:13:37,refunded,EUR,36.71,0.08,4.38
ORD00304,CUST0422,2023-09-15T02:28:32,08-31-2023 18:16:11,COMPLETE,,107.84,0.51,8.54
ORD00305,CUST0150,2023-02-01T19:41:59,07-03-2023 21:59:54,paid,AED,394.59,9.42,44.74
ORD00306,,2023-04-13T22:01:12,02-05-2023 09:27:26,COMPLETE,,100.59,17.71,18.47
ORD00307,CUST0229,2023-01-18T07:51:35,04-13-2023 06:05:46,refunded,,139.07,16.74,28.21
ORD00308,CUST0078,2023-10-20T03:20:22,09-28-2023 11:34:47,paid,USD,337.39,16.16,20.7
ORD00309,CUST0388,2023-08-18T00:38:55,03-30-2023 08:34:21,COMPLETE,USD,421.99,16.37,20.93
ORD00310,CUST0275,2023-09-24T19:56:14,12-03-2023 16:02:16,refunded,EUR,243.37,1.58,45.14
ORD00311,CUST0366,2023-01-14T11:41:34,07-14-2023 23:55:29,COMPLETE,EUR,68.94,15.14,8.64
ORD00312,CUST0086,2023-03-24T06:57:33,11-10-2023 23:24:00,shipped,EUR,30.91,1.57,34.16
ORD00313,CUST0104,2023-11-16T10:51:08,09-01-2023 14:10:19,shipped,AED,166.68,14.54,40.37
ORD00314,CUST0045,2023-05-31T17:20:46,08-05-2023 01:41:24,refunded,AED,429.75,10.39,45.86
ORD00315,CUST0007,2023-11-02T11:10:59,09-30-2023 00:18:50,COMPLETE,,65.13,2.99,28.33
ORD00316,CUST0299,2023-10-22T12:35:22,02-08-2023 21:58:08,paid,USD,395.02,17.35,44.01
ORD00317,CUST0450,2023-06-09T13:46:21,04-13-2023 13:55:54,refunded,,290.29,9.46,8.61
ORD00318,CUST0207,2023-02-25T20:48:14,08-29-2023 02:27:22,COMPLETE,,29.00,17.79,16.57
ORD00319,CUST0122,2023-01-20T03:25:30,10-17-2023 14:53:31,refunded,AED,449.55,0.4,40.87
ORD00320,CUST0156,2023-05-01T18:15:27,04-19-2023 21:01:12,refunded,USD,486.52,4.56,15.02
ORD00321,CUST0381,2023-06-22T02:05:24,10-28-2023 14:29:27,cancelled,AED,367.11,12.1,4.46
ORD00322,CUST0227,2023-03-24T02:18:08,12-21-2023 17:48:38,refunded,,382.15,17.34,41.05
ORD00323,,2023-07-20T02:39:42,11-04-2023 09:13:30,shipped,USD,162.45,10.14,6.78
ORD00324,CUST0436,2023-07-23T14:42:06,12-08-2023 11:58:25,COMPLETE,USD,95.13,17.5,10.04
ORD00325,CUST0030,2023-04-07T21:25:04,01-13-2023 20:14:40,refunded,USD,459.84,14.09,13.7
ORD00326,CUST0422,2023-06-30T06:49:46,07-16-2023 04:07:08,refunded,USD,343.78,4.84,24.44
ORD00327,CUST0229,2023-03-10T23:11:59,12-05-2023 01:28:07,refunded,AED,178.68,16.75,12.93
ORD00328,CUST0426,2023-09-25T12:33:08,02-05-2023 02:30:49,cancelled,USD,199.42,3.26,28.61
ORD00329,CUST0495,2023-03-25T05:35:38,11-29-2023 20:51:19,shipped,EUR,342.07,5.38,20.48
ORD00330,CUST0011,2023-12-02T18:56:06,10-31-2023 00:57:26,paid,,456.64,12.95,30.06
ORD00331,CUST0005,2023-03-28T21:41:16,04-09-2023 00:26:57,COMPLETE,AED,359.24,14.19,13.77
ORD00332,CUST0459,2023-05-27T05:00:19,11-27-2023 17:21:30,cancelled,,133.48,9.33,33.86
ORD00333,CUST0423,2023-08-31T04:25:48,06-04-2023 05:43:47,COMPLETE,USD,13.60,19.99,48.32
ORD00334,CUST0430,2023-05-26T08:04:27,08-07-2023 01:09:34,COMPLETE,AED,156.25,2.16,3.19
ORD00335,CUST0142,2023-09-06T18:46:32,05-07-2023 06:29:49,cancelled,AED,331.50,19.04,32.57
ORD00336,CUST0097,2023-02-28T05:26:32,07-20-2023 21:31:32,shipped,USD,404.66,16.05,30.0
ORD00337,CUST0339,2023-05-05T02:45:17,09-22-2023 09:06:12,shipped,USD,331.15,19.95,12.97
ORD00338,CUST0215,2023-06-07T03:08:06,05-31-2023 18:59:04,paid,EUR,178.15,14.27,34.32
ORD00339,CUST0327,2023-11-01T19:46:14,07-04-2023 18:10:24,cancelled,AED,424.26,16.81,43.82
ORD00340,,2023-03-12T08:18:30,04-25-2023 02:15:57,paid,,72.69,5.17,40.42
ORD00341,CUST0391,2023-12-21T10:16:45,03-13-2023 02:19:14,cancelled,USD,118.90,4.47,43.57
ORD00342,CUST0216,2023-11-03T01:32:06,12-11-2023 09:58:51,cancelled,AED,137.67,5.88,42.56
ORD00343,CUST0241,2023-01-21T20:18:19,12-03-2023 11:22:17,COMPLETE,USD,241.39,3.89,5.99
ORD00344,CUST0349,2023-05-29T05:24:53,07-25-2023 18:27:10,cancelled,,36.49,17.08,6.87
ORD00345,CUST0103,2023-05-14T01:54:53,06-08-2023 21:56:39,COMPLETE,,80.18,17.25,9.02
ORD00346,CUST0042,2023-07-09T08:34:58,05-10-2023 04:19:52,shipped,AED,320.90,0.09,13.68
ORD00347,CUST0390,2023-10-28T09:56:11,03-07-2023 11:31:10,COMPLETE,EUR,249.89,15.27,4.4
ORD00348,CUST0315,2023-06-18T10:29:00,09-04-2023 00:31:54,refunded,,220.22,9.55,0.23
ORD00349,CUST0274,2023-03-19T10:40:31,10-11-2023 18:14:10,cancelled,USD,447.08,15.14,26.55
ORD00350,CUST0010,2023-09-20T19:44:59,01-02-2023 14:26:12,shipped,EUR,349.83,6.89,6.45
ORD00351,CUST0197,2023-07-15T11:26:09,08-17-2023 14:48:30,cancelled,EUR,41.99,0.91,47.42
ORD00352,CUST0234,2023-10-10T15:53:06,07-22-2023 01:26:22,COMPLETE,AED,222.50,13.74,6.69
ORD00353,CUST0462,2023-07-10T08:47:47,05-20-2023 12:27:39,shipped,EUR,474.56,18.36,20.17
ORD00354,CUST0117,2023-03-29T02:49:35,10-10-2023 09:42:16,shipped,EUR,369.70,11.79,8.45
ORD00355,CUST0188,2023-10-04T04:01:35,09-10-2023 15:28:32,paid,,439.51,5.12,26.74
ORD00356,CUST0025,2023-08-19T15:46:24,01-19-2023 15:01:23,paid,USD,33.64,2.32,22.22
ORD00357,,2023-02-17T23:59:22,08-01-2023 13:02:29,cancelled,,353.92,4.11,34.29
ORD00358,CUST0005,2023-04-27T22:36:31,06-13-2023 10:48:22,paid,AED,315.17,14.01,20.94
ORD00359,CUST0461,2023-02-10T17:52:17,07-18-2023 16:18:56,COMPLETE,USD,148.53,15.7,24.89
ORD00360,CUST0312,2023-03-19T13:47:57,10-30-2023 03:06:09,cancelled,EUR,185.38,8.2,8.02
ORD00361,CUST0281,2023-07-12T18:21:40,12-20-2023 13:08:19,shipped,,172.00,0.05,33.58
ORD00362,CUST0465,2023-02-12T21:17:26,11-21-2023 08:55:40,COMPLETE,,83.08,1.8,25.59
ORD00363,CUST0371,2023-10-09T00:13:10,02-09-2023 08:05:44,cancelled,EUR,233.81,19.55,13.21
ORD00364,CUST0026,2023-02-08T18:17:11,11-12-2023 19:22:19,shipped,USD,427.60,7.2,33.84
ORD00365,CUST0219,2023-10-14T19:41:36,02-15-2023 00:16:34,paid,USD,14.74,2.77,32.36
ORD00366,CUST0169,2023-05-19T20:23:48,12-14-2023 09:36:06,refunded,AED,440.45,1.86,40.75
ORD00367,CUST0094,2023-02-14T04:59:28,06-05-2023 15:31:01,refunded,,143.20,7.71,42.53
ORD00368,CUST0410,2023-06-13T18:54:00,09-09-2023 23:41:15,shipped,USD,74.93,14.53,49.08
ORD00369,CUST0433,2023-03-03T21:40:22,02-10-2023 06:40:34,refunded,,403.11,13.57,9.06
ORD00370,CUST0195,2023-10-30T14:20:15,05-20-2023 06:23:02,COMPLETE,USD,432.66,17.6,36.36
ORD00371,CUST0457,2023-02-20T17:47:45,07-07-2023 14:37:43,refunded,USD,444.92,8.81,3.17
ORD00372,CUST0336,2023-05-03T00:54:35,01-05-2023 19:12:19,COMPLETE,EUR,489.17,13.4,16.92
ORD00373,CUST0268,2023-09-25T06:52:37,09-30-2023 01:52:50,COMPLETE,USD,222.10,14.53,24.1
ORD00374,,2023-09-15T18:13:53,09-20-2023 15:31:53,refunded,EUR,421.13,11.17,49.39
ORD00375,CUST0028,2023-01-05T12:32:16,09-07-2023 20:54:38,shipped,,427.42,17.39,3.74
ORD00376,CUST0252,2023-05-05T12:31:25,04-04-2023 13:16:28,cancelled,AED,34.67,4.45,32.17
ORD00377,CUST0207,2023-11-14T07:57:17,04-02-2023 06:21:31,paid,,227.65,11.46,4.4
ORD00378,CUST0256,2023-06-23T14:58:36,05-03-2023 17:54:25,paid,,375.17,0.36,20.17
ORD00379,CUST0019,2023-08-05T08:50:14,08-02-2023 05:58:18,paid,USD,397.97,19.26,31.88
ORD00380,CUST0456,2023-07-17T10:03:04,08-07-2023 09:19:10,shipped,,475.67,7.27,2.71
ORD00381,CUST0115,2023-11-24T21:36:32,06-26-2023 11:52:26,cancelled,,361.16,7.27,22.63
ORD00382,CUST0050,2023-10-22T21:22:29,09-13-2023 21:29:19,shipped,USD,177.26,16.6,48.22
ORD00383,CUST0150,2023-08-01T16:50:46,07-22-2023 17:15:13,cancelled,USD,32.43,3.28,7.02
ORD00384,CUST0368,2023-10-16T08:42:11,10-08-2023 05:25:05,refunded,USD,134.60,3.92,6.04
ORD00385,CUST0437,2023-06-02T14:03:38,03-25-2023 17:26:23,refunded,EUR,361.23,2.16,20.72
ORD00386,CUST0475,2023-09-03T22:13:44,11-22-2023 05:45:03,COMPLETE,USD,388.35,9.01,32.92
ORD00387,CUST0490,2023-07-15T19:27:43,02-22-2023 06:53:54,refunded,USD,269.88,0.97,46.77
ORD00388,CUST0430,2023-08-16T05:43:13,07-07-2023 13:15:07,COMPLETE,EUR,348.99,3.47,40.76
ORD00389,CUST0054,2023-05-31T10:52:54,09-13-2023 08:32:50,COMPLETE,AED,257.01,7.69,48.98
ORD00390,CUST0469,2023-09-26T22:42:45,10-24-2023 01:50:48,shipped,AED,204.96,6.86,14.71
ORD00391,,2023-11-09T13:15:00,02-21-2023 19:06:56,shipped,,305.24,17.73,25.61
ORD00392,CUST0432,2023-09-30T10:24:03,08-01-2023 17:55:18,cancelled,EUR,108.44,12.48,14.53
ORD00393,CUST0177,2023-12-24T18:07:46,09-19-2023 02:58:38,shipped,EUR,256.91,13.89,16.12
ORD00394,CUST0060,2023-10-23T10:56:13,05-17-2023 19:05:39,COMPLETE,,295.58,18.85,35.51
ORD00395,CUST0346,2023-10-18T10:38:30,12-14-2023 03:26:05,COMPLETE,AED,439.96,8.45,0.64
ORD00396,CUST0055,2023-01-10T19:33:12,05-28-2023 21:58:07,shipped,USD,338.42,4.0,37.51
ORD00397,CUST0083,2023-04-22T07:27:01,09-23-2023 09:39:34,cancelled,EUR,421.30,13.81,14.76
ORD00398,CUST0386,2023-07-30T04:05:22,01-13-2023 13:07:02,cancelled,,60.22,17.36,36.97
ORD00399,CUST0443,2023-03-29T02:41:46,10-16-2023 07:47:17,COMPLETE,,126.42,15.69,39.94
ORD00400,CUST0148,2023-09-27T02:37:56,09-16-2023 01:31:44,paid,,199.90,19.13,48.79
ORD00401,CUST0161,2023-08-03T10:10:27,01-21-2023 21:28:22,paid,AED,109.51,17.38,43.02
ORD00402,CUST0227,2023-11-19T08:00:24,03-29-2023 14:15:51,cancelled,EUR,390.31,19.29,14.71
ORD00403,CUST0091,2023-09-23T02:50:30,01-29-2023 22:06:04,shipped,EUR,370.19,2.39,2.03
ORD00404,CUST0143,2023-08-05T03:52:30,04-13-2023 14:53:29,shipped,EUR,296.15,5.1,16.53
ORD00405,CUST0364,2023-03-02T02:53:37,01-16-2023 12:16:23,shipped,AED,302.47,15.47,31.27
ORD00406,CUST0432,2023-09-15T01:15:50,04-27-2023 22:57:58,refunded,AED,45.71,14.15,26.27
ORD00407,CUST0490,2023-03-13T09:47:03,07-22-2023 04:24:08,paid,EUR,213.81,10.74,4.6
ORD00408,,2023-03-27T21:42:55,12-10-2023 01:51:15,shipped,AED,172.22,5.87,47.52
ORD00409,CUST0317,2023-07-26T00:36:29,07-04-2023 09:59:23,COMPLETE,USD,66.21,6.92,12.02
ORD00410,CUST0329,2023-08-27T08:06:31,12-23-2023 18:02:26,COMPLETE,EUR,479.86,13.65,16.05
ORD00411,CUST0469,2023-11-06T05:10:59,02-14-2023 00:43:21,refunded,AED,274.72,5.66,45.57
ORD00412,CUST0421,2023-10-27T05:31:39,05-26-2023 14:51:44,COMPLETE,,248.53,5.93,32.58
ORD00413,CUST0165,2023-07-19T13:50:44,02-01-2023 23:30:54,paid,EUR,486.10,15.47,26.66
ORD00414,CUST0321,2023-01-26T10:14:29,03-23-2023 20:37:32,shipped,,419.48,4.11,41.44
ORD00415,CUST0450,2023-10-15T22:06:58,10-29-2023 01:27:01,refunded,USD,375.98,3.08,22.96
ORD00416,CUST0170,2023-01-15T17:07:33,02-03-2023 23:45:14,paid,USD,97.22,5.04,3.52
ORD00417,CUST0421,2023-03-30T09:48:39,12-20-2023 19:00:37,cancelled,,200.14,12.6,21.65
ORD00418,CUST0009,2023-06-01T06:25:13,09-19-2023 11:35:56,paid,USD,324.30,12.37,37.8
ORD00419,CUST0300,2023-01-18T16:14:52,09-30-2023 04:41:38,paid,AED,464.74,2.12,39.34
ORD00420,CUST0155,2023-08-24T13:36:12,02-03-2023 14:17:13,cancelled,,196.89,16.44,1.54
ORD00421,CUST0081,2023-07-27T04:16:47,03-27-2023 09:17:49,shipped,,400.42,16.99,14.75
ORD00422,CUST0325,2023-02-25T22:52:52,04-26-2023 18:05:16,cancelled,USD,281.23,11.1,6.16
ORD00423,CUST0003,2023-08-11T10:07:27,08-20-2023 17:13:35,refunded,USD,159.30,14.97,45.18
ORD00424,CUST0177,2023-03-24T05:31:52,06-10-2023 06:13:07,COMPLETE,EUR,88.87,4.42,41.74
ORD00425,,2023-03-17T11:15:05,02-14-2023 12:21:34,shipped,USD,427.18,18.65,49.72
ORD00426,CUST0237,2023-09-08T08:48:07,08-02-2023 11:14:43,paid,AED,339.13,5.01,9.87
ORD00427,CUST0298,2023-07-09T04:56:37,05-09-2023 11:45:15,cancelled,EUR,338.93,4.69,14.26
ORD00428,CUST0036,2023-12-16T13:42:48,03-17-2023 03:32:14,cancelled,,230.82,12.33,15.28
ORD00429,CUST0300,2023-03-01T04:25:26,08-08-2023 15:19:36,COMPLETE,AED,405.77,19.17,8.43
ORD00430,CUST0161,2023-04-06T14:31:06,11-02-2023 02:52:58,shipped,,145.57,7.19,33.98
ORD00431,CUST0170,2023-12-07T22:29:20,07-06-2023 09:29:42,refunded,,185.78,6.11,27.58
ORD00432,CUST0090,2023-09-08T16:58:37,08-24-2023 14:10:46,paid,AED,430.77,2.8,26.93
ORD00433,CUST0135,2023-10-12T21:07:52,12-11-2023 05:14:55,paid,USD,447.13,16.99,31.58
ORD00434,CUST0417,2023-08-14T23:36:44,08-13-2023 19:44:47,refunded,EUR,454.09,11.03,27.17
ORD00435,CUST0277,2023-07-03T08:19:39,09-11-2023 22:51:56,shipped,AED,202.32,17.83,29.48
ORD00436,CUST0439,2023-04-24T00:18:31,02-21-2023 23:51:49,refunded,USD,204.42,10.04,33.13
ORD00437,CUST0435,2023-11-10T05:29:53,08-27-2023 11:13:48,shipped,EUR,228.65,3.58,47.44
ORD00438,CUST0338,2023-12-05T17:26:52,02-26-2023 18:40:26,refunded,AED,29.81,15.23,11.59
ORD00439,CUST0136,2023-05-24T11:23:07,04-01-2023 21:12:43,paid,EUR,263.76,15.83,19.4
ORD00440,CUST0470,2023-06-26T13:35:02,12-09-2023 08:39:36,paid,USD,490.49,6.48,35.19
ORD00441,CUST0267,2023-09-04T01:16:20,11-19-2023 04:52:19,cancelled,AED,293.53,11.4,18.83
ORD00442,,2023-05-28T00:02:53,05-22-2023 20:48:45,COMPLETE,USD,263.16,7.53,45.36
ORD00443,CUST0265,2023-06-07T14:43:24,05-18-2023 01:14:52,cancelled,,398.40,17.74,0.33
ORD00444,CUST0452,2023-02-23T23:16:42,06-20-2023 20:09:11,shipped,EUR,47.77,12.87,10.58
ORD00445,CUST0096,2023-03-03T02:40:36,05-21-2023 16:09:45,COMPLETE,USD,333.94,8.29,16.51
ORD00446,CUST0059,2023-07-07T00:03:37,09-20-2023 05:35:39,refunded,,113.24,3.22,41.67
ORD00447,CUST0012,2023-04-05T15:10:18,01-17-2023 18:08:03,shipped,EUR,76.01,10.25,44.54
ORD00448,CUST0076,2023-01-22T17:08:15,03-06-2023 14:24:50,cancelled,EUR,263.15,8.11,48.46
ORD00449,CUST0327,2023-01-08T05:33:04,12-08-2023 04:17:49,cancelled,USD,116.13,12.13,23.57
ORD00450,CUST0247,2023-03-08T05:47:51,03-27-2023 04:37:08,refunded,EUR,399.36,16.41,9.09
ORD00451,CUST0338,2023-07-18T09:02:48,04-13-2023 17:30:41,shipped,AED,461.95,11.93,3.44
ORD00452,CUST0194,2023-05-30T16:45:54,02-21-2023 08:18:58,paid,USD,109.15,17.19,25.22
ORD00453,CUST0215,2023-11-17T23:40:14,02-28-2023 02:00:40,COMPLETE,USD,96.94,18.03,29.99
ORD00454,CUST0450,2023-11-01T10:10:53,07-26-2023 09:17:10,COMPLETE,USD,55.66,13.19,45.1
ORD00455,CUST0277,2023-11-18T09:03:43,01-01-2023 11:11:12,refunded,,191.48,0.87,26.49
ORD00456,CUST0118,2023-11-08T13:58:47,07-07-2023 05:42:58,refunded,AED,298.63,14.83,38.08
ORD00457,CUST0357,2023-08-12T17:50:06,02-07-2023 22:47:15,refunded,EUR,134.71,15.32,45.5
ORD00458,CUST0043,2023-04-21T00:14:12,08-21-2023 08:29:19,COMPLETE,,136.32,0.11,37.18
ORD00459,,2023-01-03T18:18:28,08-13-2023 11:13:50,COMPLETE,USD,264.68,7.5,10.27
ORD00460,CUST0412,2023-05-03T16:25:02,06-08-2023 18:42:44,cancelled,USD,85.84,13.03,12.68
ORD00461,CUST0438,2023-07-28T04:51:35,06-14-2023 11:52:47,COMPLETE,AED,309.82,19.84,19.87
ORD00462,CUST0105,2023-06-10T11:33:56,08-03-2023 09:59:27,COMPLETE,,97.57,11.18,24.19
ORD00463,CUST0158,2023-08-13T08:05:56,05-14-2023 17:38:00,refunded,EUR,428.95,13.19,37.39
ORD00464,CUST0229,2023-11-01T03:06:26,09-29-2023 14:03:18,shipped,USD,115.08,8.01,16.92
ORD00465,CUST0282,2023-08-27T11:07:52,09-28-2023 17:02:45,paid,EUR,200.66,12.72,40.22
ORD00466,CUST0422,2023-02-26T10:33:33,07-03-2023 04:16:13,COMPLETE,,53.19,5.26,18.54
ORD00467,CUST0312,2023-01-15T15:54:18,10-09-2023 08:46:48,refunded,,310.84,10.42,35.58
ORD00468,CUST0306,2023-01-23T07:35:39,10-28-2023 10:33:12,shipped,,225.10,4.03,32.84
ORD00469,CUST0412,2023-07-21T05:32:19,04-22-2023 01:46:26,shipped,USD,394.14,10.21,34.92
ORD00470,CUST0315,2023-03-07T19:41:42,09-19-2023 18:21:45,paid,AED,127.24,0.01,7.87
ORD00471,CUST0142,2023-10-30T19:04:40,06-05-2023 02:59:30,cancelled,,208.67,4.01,0.77
ORD00472,CUST0361,2023-01-27T15:33:30,12-23-2023 23:21:16,paid,AED,365.81,11.18,29.15
ORD00473,CUST0178,2023-11-13T17:08:58,04-18-2023 09:14:23,shipped,EUR,232.83,8.08,0.23
ORD00474,CUST0090,2023-06-08T02:46:11,07-16-2023 14:28:51,paid,USD,256.55,6.8,5.85
ORD00475,CUST0263,2023-04-11T01:52:35,12-07-2023 05:57:55,COMPLETE,AED,350.15,19.32,28.16
ORD00476,,2023-10-27T00:36:51,04-05-2023 11:28:15,cancelled,,343.98,17.93,43.1
ORD00477,CUST0247,2023-02-15T03:41:56,04-11-2023 03:03:15,paid,,320.49,19.88,33.85
ORD00478,CUST0118,2023-11-07T18:02:41,05-03-2023 14:49:24,refunded,AED,263.09,0.19,41.61
ORD00479,CUST0128,2023-04-22T13:43:58,02-06-2023 02:54:38,refunded,AED,47.25,18.63,23.83
ORD00480,CUST0182,2023-03-26T21:11:02,12-14-2023 07:37:53,COMPLETE,AED,99.56,14.92,46.51
ORD00481,CUST0098,2023-07-13T19:00:39,10-14-2023 06:23:02,shipped,EUR,370.36,17.45,10.34
ORD00482,CUST0104,2023-11-21T06:12:33,04-07-2023 23:19:48,COMPLETE,AED,86.44,2.13,46.01
ORD00483,CUST0347,2023-09-15T15:33:38,07-11-2023 07:58:09,COMPLETE,USD,384.48,10.83,2.11
ORD00484,CUST0247,2023-05-25T03:48:08,08-30-2023 01:02:24,cancelled,,450.08,17.62,28.73
ORD00485,CUST0141,2023-07-10T14:38:14,03-13-2023 00:29:21,COMPLETE,AED,204.96,15.0,6.41
ORD00486,CUST0270,2023-11-07T09:44:08,06-14-2023 08:17:05,refunded,USD,256.21,7.87,34.32
